#ims;;;
 Fichier APF_URL.csv de configuration des URLs;;;;

# -------------------------------------------;;;;
# BU FRANCE;;;;
# -------------------------------------------;;;;


#-----------------------;;;;
#----- Annonces clients;;;;
#-----------------------;;;;
FR;ANNONCES;CLAIMS TOYOTA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TOYOTACLAIMS2VIA_FR/BMAP/;FR.VIA.claimstoyota@lc.re7.groupecat.com
#FR;ANNONCES;CARGLASS FRANCE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CARGLASS2VIA_FR/BMAP/;FR.VIA.CARGLASS.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;DAF FRANCE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/DAF_FR/BMAP/;FR.VIA.DAF.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;DIVA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/DIVA2VIA_FR/;FR.DIVA.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;DIPOL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/DIPOL2VIA_FR/BMAP;FR.VIA.DIPOL@lc.re7.groupecat.com
FR;ANNONCES;DISALCO_OL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/DISALCOOL2VIA_FR/BMAP;FR.VIA.DISALCO_OL@lc.re7.groupecat.com
FR;ANNONCES;EADOCR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/EADOCR2VIA;LC.VIA.OCR.WAYBILLS@lc.re7.groupecat.com
FR;ANNONCES;EXADIS FRANCE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/EXADIS2VIA_FR/BMAP/;FR.VIA.EXADIS@lc.re7.groupecat.com
FR;ANNONCES;FORD FRANCE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/FORD_FR/BMAP/;FR.VIA.FORD@lc.re7.groupecat.com
FR;ANNONCES;FORD UPDATE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/FORD_FR_UPDATE/BMAP/;FR.VIA.FORD-UPDATE@lc.re7.groupecat.com
FR;ANNONCES;GEOCODES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/GEOCODE2VIA/;LC.VIA.GEOCODES@lc.re7.groupecat.com
FR;ANNONCES;HPD;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HPD/;
FR;ANNONCES;IVECO FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MQ/CNH_FR/;integration.hp@groupecat.com
FR;ANNONCES;IVECO CNH MQ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MQ/BMAP/;
FR;ANNONCES;IVECO CNH MAIL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MAIL/;LC.VIA.IVECOCNHi.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;JOHN DEERE;frb2bcdu01.groupecat.com:8000/B2BI_archives/VIA2/JOHNDEERE_FR/JOHNDEERE_FR_IN/BMAP/;FR.VIA.JOHN-DEERE.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;KIA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/KIA_FR/BMAP;FR.VIA.KIA.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;MAN;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAN_FR/MAN_FR_IN/BMAP;FR.VIA.MAN.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;MAZDA FRANCE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAZDA2VIA_FR/BMAP/;FR.VIA.MAZDA.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;MERCEDES FR OFTP;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MERCEDES_FR_IN/BMAP/;FR.VIA.MERCEDES@lc.re7.groupecat.com
#FR;ANNONCES;MITSUBISHI FUSO;cof7.groupecat.com:8000/arch/RECU/MITSUFUSO/;
FR;ANNONCES;MOTEO FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MOTEO_FR_IN/BMAP/;FR.VIA.MOTEO@lc.re7.groupecat.com
FR;ANNONCES;REFELX MOTEO FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/REFELX_MOTEO/BMAP
FR;ANNONCES;MOTEO FR OL RECEIPT CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MOTEO_FR_OL_REFLEX_RECEIPT;
#FR;ANNONCES;MOTOBYCAT2SAP;ur05.groupecat.com:8000/arch/RECU/MBC2SAP/;
FR;ANNONCES;MOTOBYCAT_FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MOTOBYCAT2VIA_FR/BMAP/;LC.MBC.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;MOTOBYCAT2SAP;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MOTOBYCAT2SAP;FTP
#FR;ANNONCES;NISSAN;cof7.groupecat.com:8000/arch/RECU/NISSAN/;FR.NISSAN.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;NISSAN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSAN_FR/BMAP/;FR.VIA.NISSAN.SHIPMENT-ORDERS@lc.re7.groupecat.com
#FR;ANNONCES;NISSAN CLAIMS;cof7.groupecat.com:8000/arch/RECU/NISSANFR/;FR.NISSAN.CLAIMS@lc.re7.groupecat.com
FR;ANNONCES;NISSAN CLAIMS FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSANCLAIMS2VIA_FR/BMAP/;FR.VIA.NISSAN.CLAIMS@lc.re7.groupecat.com
FR;ANNONCES;NISSAN_TRACE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSAN_TRACE_LC/BMAP;FR.VIA.NISSAN-TRACE@lc.re7.groupecat.com
FR;ANNONCES;NISSAN_LITIGES_FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSAN_LITIGES/BMAP;FR.VIA.NISSAN.LITIGES@lc.re7.groupecat.com
FR;ANNONCES;NISSANENEWS_FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSAN_ENEWS/BMAP;FR.VIA.NISSAN.ENEWS@lc.re7.groupecat.com
FR;ANNONCES;NISSAN_ENEWS_WS ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSAN_ENEWS_WS/AMAP
FR;ANNONCES;ORDER PCL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL2VIA_FR/BMAP/;LC.VIA.ORDERPCL@lc.re7.groupecat.com
FR;ANNONCES;ORDER PCL BE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL2VIA_BE/BMAP/;BE.VIA.ORDERPCL@lc.re7.groupecat.com
FR;ANNONCES;ORDERQTY BE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERQTY_BE/BMAP;BE.VIA.ORDERQTY@lc.re7.groupecat.com
FR;ANNONCES;ORDERQTY_FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERQTY_FR/BMAP;FR.VIA.ORDERQTY@lc.re7.groupecat.com
FR;ANNONCES;ORDER UPDATE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDER_UPDATE/BMAP/;LC.VIA.ORDER-UPDATE@lc.re7.groupecat.com
FR;ANNONCES;ORDERWMS-OL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERWMSOL_FR/BMAP/;FR.VIA.ORDERWMSOL@lc.re7.groupecat.com
FR;ANNONCES;PARCEL-UPDATE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/PARCEL_UPDATE/BMAP/;LC.VIA.PARCEL-UPDATE@lc.re7.groupecat.com
FR;ANNONCES;RENAULT ADR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RNURADR2VIA_FR/;FR.VIA.RENAULT.ADR@lc.re7.groupecat.com
FR;ANNONCES;RENAULT DLPA ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RNURDLPA2VIA_FR/;FR.VIA.RENAULT.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;RENAULT SHIPPEO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RENAULT_SHIPPEO_FR/BMAP;FR.VIA.RENAULT-SHIPPEO@lc.re7.groupecat.com
FR;ANNONCES;RVI Belgique GENT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RVIGENT_FR/BMAP;LC.RVIGENT.SHIPMENT-ORDERS@lc.re7.groupecat.com
#FR;ANNONCES;Referentiel Tiers;cof7.groupecat.com:8000/arch/RECU/INREFTIERS/;FR.REFERENTIEL.TIERS@lc.re7.groupecat.com
#FR;ANNONCES;SCANIA;eair.groupecat.com:8000/arch/RECU/SCANIA/;LC.SCANIA.SHIPMENT-ORDERS@lc.re7.groupecat.com
#FR;ANNONCES;SCANIA (D16B);eair.groupecat.com:8000/arch/RECU/SCANIAD16B2VIA/;LC.VIA.SCANIA-D16B@lc.re7.groupecat.com
FR;ANNONCES;SCANIA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SCANIA_D16B/FR/BMAP/;LC.VIA.SCANIA-D16B@lc.re7.groupecat.com
FR;ANNONCES;SAP2VIA DEVISE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SAP2VIA_DEVISE/BMAP;integration.hp@groupecat.com
FR;ANNONCES;SAP2VIA PREIN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SAP2VIA_PREIN/BMAP;integration.hp@groupecat.com
FR;ANNONCES;SAP2VIA TIERS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SAP2VIA_TIERS/BMAP;integration.hp@groupecat.com
FR;ANNONCES;SEATMO_FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SEATMO_FR/BMAP;FR.VIA.SEATMOOL@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_FR/BMAP;FR.VIA.SUZUKI-CARS@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE_FR_REFLEX_PRO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_FR_REFLEX/SUZUKI_MARINE_FR_REFLEX_PRO;FR.REFLEX.SUZUKI_MARINE_PRO@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE_APPRO_SZM_FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_APPRO_SZM_FR;FR.REFLEX.SUZUKI_MARINE_APPRO@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE Stock_Order(APPRO);frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_APPRO_SZM_FR/BMAP;FR.VIA.SUZUKI_MARINE_APPRO@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE Sortie_Stock(PREPA);frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_FR_PREPA_SZM_IN/BMAP;FR.VIA.SUZUKI_MARINE_PREPA@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE PARCEL-UPDATE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_PARCEL_UPDATE_SZM_FR_IN/BMAP;LC.VIA.PARCEL-UPDATE-SZM@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE ORDER-UPDATE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_ORDER_UPDATE_SZM_IN/BMAP;LC.VIA.WMS-ORDER-UPDATE-SZM@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE_APPRO_CUSTOM;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_UPDATE_CUSTOM;FR.REFLEX.SUZUKI_MARINE_APPRO_CUSTOM@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE_PRO_CUSTOM_UPDATE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_PRO_CUSTOM_UPDATE;FR.REFLEX.SUZUKI_MARINE_PRO_CUSTOM@lc.re7.groupecat.com
FR;ANNONCES;SUZUKI_MARINE_RECEIPT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_REFLEX_FR_RECEIPT/BMAP;FR.REFLEX.SUZUKI_MARINE_APPRO@lc.re7.groupecat.com

FR;ANNONCES;SUZUKI_MARINE_REFLEX_TRANSPORT_ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_FR_REFLEX/SUZUKI_MARINE_REFLEX_TRANSPORT_ORDER;
#FR;ANNONCES;TNT FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TNT_FR/BMAP;LC.VIA.TNT.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;TOYOTA_FR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TOYOTA2VIA_FR/BMAP;FR.VIA.TOYOTA.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;TRACES RDVS ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TRACES_RVDS_LC/BMAP;LC.TRACES.RVDS@lc.re7.groupecat.com
FR;ANNONCES;TYE_FR_IN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TYE_FR_IN/BMAP;
FR;ANNONCES;VIA Waybills;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SEDON_ZIP;
FR;ANNONCES;VOLKSWAGEN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_FR/BMAP;FR.VIA.VGF.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;VOLKSWAGEN VGF ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VGF_FR_IN/BMAP;FR.VOLKSWAGEN.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;VOLVO GANT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLVOGANT_FR/;FR.VIA.VOLVO.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;VOLVOPARTS BE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLVOPARTS_BE/AMAP/;LC.VIA.VOLVOPARTS@lc.re7.groupecat.com
FR;ANNONCES;VOLVOTRUCKS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLVOTRUCKS_FR/BMAP/;LC.VIA.VOLVOTRUCKS@lc.re7.groupecat.com
FR;ANNONCES;VOLVO_CARSBE_FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLVO_CARSBE_FR/BMAP;FR.VVC.SHIPMENT-ORDERS@lc.re7.groupecat.com 
FR;ANNONCES;VOLVOGANTVCE2VIA_FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLVOVCE_FR/BMAP;FR.VIA.VOLVO.VCE@lc.re7.groupecat.com
FR;ANNONCES;WMS REFLEX SUPPLIER ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUPPLIER_CAT_REFLUX/BMAP;LC.WMS.SUPPLIER@lc.re7.groupecat.com
FR;ANNONCES;WMS REFLEX CONSIGNEE;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/WMS_CONSIGNEE_REFLEX/BMAP;LC.WMS.CONSIGNEE@lc.re7.groupecat.com
FR;ANNONCES;YAMAHA_FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHA_FR/BMAP;FR.VIA.YAMAHA.SHIPMENT-ORDERS@lc.re7.groupecat.com
FR;ANNONCES;YAMAHA REFLEX TRANSPORT ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHA_REFLEX/TRANSPORT_ORDER/BMAP;


"### DCVOLTR	INTG MOBILE DC VOLTR ";;;;
"### KAWAEUFR	Annonces KAWA MOERDJIK (fait : Kuehne Nagel)";;;;
"### NISSAN	Annonces NISSAN ";;;;
"### RENAULT	ANNONCES RENAULT ";;;;
"### ROLLOPEL	Association rolls OPEL ";;;;
"### RVICAT	Annonces RVI CAT ";;;;
"### SCANIA	ANNONCES SCANIA ";;;;
"### TNTFR	Annonce TNT FIAT VATRY ";;;;
"### VOLTR	Annonces VOLVO Trucks ";;;;


#-----------------------;;;;
#----- Annonces IOD sous-traitants ;;;;
#-----------------------;;;;
FR;ANNONCESCARRIERIOD;HAAK;cof7.groupecat.com:8000/arch/RECU/HAAK/;FR.HAAK.IOD@lc.re7.groupecat.com
FR;ANNONCESCARRIERIOD;HAAK PIAGGIO;cof7.groupecat.com:8000/arch/RECU/HAAK_TNTBE/;FR.HAAK.IOD@lc.re7.groupecat.com
FR;ANNONCESCARRIERIOD;MITSUBISHI RETURNS CONSTATS;cof7.groupecat.com:8000/arch/RECU/MITSUBRTC/;FR.MITSUBISHI.RETURNS.CONSTATS@lc.re7.groupecat.com

#-----------------------;;;;
#----- Fichiers COLLAS;;;;
#-----------------------;;;;
FR;SCANS;Bordeaux;bdxa.groupecat.com:8000/arch/RECU/BDXA/;
FR;SCANS;Cavaillon;cava.groupecat.com:8000/arch/RECU/CAVA/;
FR;SCANS;Clermont;clfa.groupecat.com:8000/arch/RECU/CLFA/
FR;SCANS;Dijon;dija.groupecat.com:8000/arch/RECU/DIJA/
FR;SCANS;Douai;doua.groupecat.com:8000/arch/RECU/DOUA/
FR;SCANS;Flins;flia.groupecat.com:8000/arch/RECU/FLIA/
FR;SCANS;Irigny;irib.groupecat.com:8000/arch/RECU/IRIB/
FR;SCANS;Paris;mita.groupecat.com:8000/arch/RECU/MITA/
FR;SCANS;Nancy;nanb.groupecat.com:8000/arch/RECU/NANB/
FR;SCANS;Rennes;rena.groupecat.com:8000/arch/RECU/RENA/
FR;SCANS;Rouen;roua.groupecat.com:8000/arch/RECU/ROUA/
FR;SCANS;Tigery;tgya.groupecat.com:8000/arch/RECU/TGYA/
FR;SCANS;Toulouse;tlsa.groupecat.com:8000/arch/RECU/TLSA/
FR;SCANS;Tours;toua.groupecat.com:8000/arch/RECU/TOUA/
FR;SCANS;Tinqueux;tqxa.groupecat.com:8000/arch/RECU/TQXA/
FR;SCANS;Villeneuve;vlna.groupecat.com:8000/arch/RECU/VLNA/
FR;SCANS;Villevorde;vlva.groupecat.com:8000/arch/RECU/VLVA/
FR;SCANS;Postes client;pgfr.groupecat.com:8000/arch/RECU/PGFR/

#-----------------------;;;
#----- Extractions Clients;;;
#-----------------------;;;
FR;EXTRACTIONS;Basware VIA INVOICES(BMAP);frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BASWARE_INVOICE/VIA_INVOICE/BMAP
FR;EXTRACTIONS;Basware VIA INVOICES(AMAP);frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BASWARE_INVOICE/VIA_INVOICE/AMAP
FR;EXTRACTIONS;Basware VIA INVOICES (AMAP DB);frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BASWARE_INVOICE/VIA_INVOICE/AMAP_DB
FR;EXTRACTIONS;CARGLASS;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2CARGLASS_FR/
FR;EXTRACTIONS;CARGLASS(AMAP);frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CARGLASS_FR_OUT/AMAP

FR;EXTRACTIONS;DAF_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2DAF_FOURKITES_OUT_FR/
FR;EXTRACTIONS;DAF_OUT_BE;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2DAF_FOURKITES_OUT_BE/
FR;EXTRACTIONS;EXADIS_FR_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2EXADISFR
FR;EXTRACTIONS;FORD FR OUT(BMAP);frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/FORD_FR_OUT/BMAP
FR;EXTRACTIONS;FORD FR OUT(AMAP);frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/FORD_FR_OUT/AMAP
FR;EXTRACTIONS;FORD_FR_ROLLS_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/FORD_FR_ROLLS_OUT
# Chaine IOD LM2S ;;;
#chaine MOTOBYCAT FR;;;
FR;EXTRACTIONS;HPD;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/HPD
FR;EXTRACTIONS;MOTOBYCAT FR;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2MOTOBYCAT

#FR;EXTRACTIONS;MOTOBYCAT FR;C7LC.groupecat.com:8000/arch/EMIS/VIA2MBC2_FR/
FR;EXTRACTIONS;MOTEO FR OL  REFLEX RECEIPT CONFORMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/MOTEO_FR_OL_REFLEX_RECEIPT_CONFIRMATION

FR;EXTRACTIONS;MERCEDES FR IOD;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/MERCEDES_FR_IOD

#chaines NISSAN;;;
FR;EXTRACTIONS;NISSAN ENEWS OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2NISSAN_ENEWS/
FR;EXTRACTIONS;NISSAN_ENEWS_OUT_WS;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/NISSAN_ENEWS_OUT_WS/
FR;EXTRACTIONS;RAVE_DISTRIBUTION_FR_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/RAVE_DISTRIBUTION_FR_OUT/SQL_EXTRACTED_FILES

# Chaine DPR_ARRIV;;;
FR;EXTRACTIONS;Renault Constat ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/RENAULT_POD_EXTRACTION/

FR;EXTRACTIONS;Renault Shippeo;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2RENAULT_SHIPPEO/
FR;EXTRACTIONS;Renault Shippeo MANUAL EVENTS ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2RENAULT_SHIPPEOMANEV
#FR;EXTRACTIONS;Renault Shippeo;C7LC.groupecat.com:8000/arch/EMIS/VIA2RENSHIP_FR/
# Chaine CMG_DPRCONST;;;
#0019423: ITG : VIA2 FR XIB Transformation for RENAULT SHIPPEO OUT POD
FR;EXTRACTIONS;RENAULT SHIPPEO POD ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2RENAULT_SHIPPEO_POD/
FR;EXTRACTIONS;RENAULT BACNDU OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2RENAULTBACNDUOUT/

#Re7 Mantis 5786 §3 => Ajout RVI PR IOD transmis aux clients ;;;
#FR;EXTRACTIONS;SUZUKI CARS (SUZIE);c7lc.groupecat.com:8000/arch/EMIS/SUZIEPOD/
FR;EXTRACTIONS;SUZUKI CARS FR OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2SUZUKICARS_FR/
#FR;EXTRACTIONS;SUZUKI_MARINE_RECEIPT_CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SUZUKI_MARINE_FR_EXT_OUT
FR;EXTRACTIONS;SUZUKI_MARINE_RECEIPT_CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI_MARINE_FR_REFLEX/SUZUKI_MARINE_FR_REFLEX_RECEIPT_CONFIRMATION/BMAP
FR;EXTRACTIONS;SUZUKI_MARINE_FR_REFLEX_PRO_CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SUZUKI_MARINE_FR_REFLEX_PRO_CONFIRMATION
FR;EXTRACTIONS;SUZUKI_MARINE_ENTRY_CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SUZUKI_MARINE_FR_ENTRY_OUT
FR;EXTRACTIONS;SUZUKI_MARINE_REPORT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SUZUKI_MARINE_REPORT_OUT
FR;EXTRACTIONS;SHIPPEO ORDERS AND TRIPS FR OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SHIPPEO_ORDER_OUT/BMAP
FR;EXTRACTIONS;SHIPPEO ORDERS AND TRIPS WS FR OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SHIPPEO_ORDERS_OUT_WS/AMAP
FR;EXTRACTIONS;SHIPPEO ORDERS AND TRIPS WS FR OUT REJECTION;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SHIPPEO_ORDERS_OUT_WS/REJECTIONS
FR;EXTRACTIONS;SEAT ENTRY OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SEAT_ENTRY_OUT
FR;EXTRACTIONS;SEAT DELIVERY OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SEAT_DELIVERY_OUT

#FR;EXTRACTIONS;TNT;cof7.groupecat.com:8000/arch/EMIS/TNT/
FR;EXTRACTIONS;TNtFR OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2TNT_FR/
FR;EXTRACTIONS;VOLVOTRUCKS ;frb2bcdu01.groupecat.com:8000/arch/RECU/VOLVOTRUCKS_LC_OUT/
FR;EXTRACTIONS;VOLVOTRUCKS FOURKITE ;frb2bcdu01.groupecat.com:8000/arch/EMIS/VIA2VOLVOTRUCKS_FOURK_OUT/
FR;EXTRACTIONS;WEXLOG_OUTBOUND;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/WEX_LOG_OUTBOUND/BMAP;integration.hp@groupecat.com
FR;EXTRACTIONS;WEXLOG_OUTBOUND_BENELLI_DISALCO;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/WEX_LOG_OUTBOUND_BENELLI_DISALCO/BMAP;integration.hp@groupecat.com
FR;EXTRACTIONS;YAMAHA FR B2Bi;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2YAMAHAFR/

### FR;EXTRACTIONS;ADR avec poids en erreur;Ww23\\Ftp\\Unix\\Out\\BASLC\\ADR
####FR;EXTRACTIONS;"Kawasaki	";
####FR;EXTRACTIONS;"Partexpress	";


#-----------------------;;;
#----- Extractions IOD sous-traitants;;;
#-----------------------;;;
FR;EXTRACTIONANNONCECARRIER;FORD;rff7.groupecat.com:8000/arch/EMIS/FORD/
FR;EXTRACTIONANNONCECARRIER;HAAK;ww23.cat.ad.groupecat.com:8085/data/BASLC/HAAK/
