#ims;;;
#FR;EXTRACTIONANNONCECARRIER;MOTOBYCAT;rff7.groupecat.com:8000/arch/EMIS/MOTOBYCAT/
FR;EXTRACTIONANNONCECARRIER;MOTOBYCAT;frbs.groupecat.com:8000/arch/RECU/MOTOBYCAT/
FR;EXTRACTIONANNONCECARRIER;Transcausse;cof7.groupecat.com:8000/arch/EMIS/TRANSCAUSSE/


#-----------------------;;;
#----- Compte Rendu d'integration;;;
#-----------------------;;;
FR;INTEGRATION;BERGERAT MONNOYEUR;cof7.groupecat.com:8000/tmp/CMG_BERAT/
FR;INTEGRATION;BMW BIKES;cof7.groupecat.com:8000/tmp/CMG_BMWAFGFR/
FR;INTEGRATION;BMW PARTS;cof7.groupecat.com:8000/tmp/CMG_BMWFR2/
#FR;INTEGRATION;BMW STRASBOURG;cof7.groupecat.com:8000/spool/CMG_BMWINTG/
#FR;INTEGRATION;BMW TIGERY;cof7.groupecat.com:8000/spool/CMG_BMWINTG/
#FR;INTEGRATION;BMW CONTENANTS;cof7.groupecat.com:8000/spool/CMG_BMWINTG/
FR;INTEGRATION;CECOP Ordres de Livraison;gen7.groupecat.com:8000/tmp/GDS_CECOP/
FR;INTEGRATION;CEVA (MAN DE);cof7.groupecat.com:8000/tmp/CMG_CEVABE/
FR;INTEGRATION;CHACON;cof7.groupecat.com:8000/tmp/CMG_CHACON/
FR;INTEGRATION;CHEVROLET;cof7.groupecat.com:8000/tmp/CMG_CHEVROLET/
FR;INTEGRATION;Claims Toyota;cof7.groupecat.com:8000/tmp/CMG_TOYOTACLAIMS/
FR;INTEGRATION;COLLECTAGE APPRO USINE RENAULT;cof7.groupecat.com:8000/tmp/CMG_DFPVFR/
FR;INTEGRATION;DAF;cof7.groupecat.com:8000/tmp/CMG_DAFFR/
FR;INTEGRATION;DFPVE;cof7.groupecat.com:8000/tmp/CMG_DFPVEINT/
FR;INTEGRATION;DIVA;cof7.groupecat.com:8000/spool/CMG_INTGDIVA/
FR;INTEGRATION;DUCATI;cof7.groupecat.com:8000/tmp/CMG_DUCATIFR/
FR;INTEGRATION;FORD FRANCE;cof7.groupecat.com:8000/tmp/CMG_FORDFR/
FR;INTEGRATION;FUSO;cof7.groupecat.com:8000/tmp/CMG_DAIMLER/
FR;INTEGRATION;GIANT;cof7.groupecat.com:8000/tmp/CMG_JCLFR/
FR;INTEGRATION;GM OPEL;cof7.groupecat.com:8000/spool/CMG_OPELINTG/
FR;INTEGRATION;GMF FRANCE;cof7.groupecat.com:8000/tmp/CMG_GMFDSO/
FR;INTEGRATION;GMF TAX;cof7.groupecat.com:8000/tmp/CMG_GMFTAX/
FR;INTEGRATION;HAAK;cof7.groupecat.com:8000/tmp/CMG_HAAK/
FR;INTEGRATION;IMP. MOBILES;cof7.groupecat.com:8000/tmp/CMG_IMPMOB/
FR;INTEGRATION;INTEGRATION REFERENCES PIECES;cof7.groupecat.com:8000/tmp/CMG_INTREFPIE/
FR;INTEGRATION;IVECO;cof7.groupecat.com:8000/tmp/CMG_IVECO/
FR;INTEGRATION;JCLNL;cof7.groupecat.com:8000/tmp/CMG_JCLNL/
FR;INTEGRATION;KAWA MOERDJIK;cof7.groupecat.com:8000/tmp/CMG_KAWAEUFR/
FR;INTEGRATION;KIA;cof7.groupecat.com:8000/tmp/CMG_KIALC/
FR;INTEGRATION;LM2S;cof7.groupecat.com:8000/tmp/CMG_LM2SFR/
FR;INTEGRATION;MAGNETTI MARELLI;cof7.groupecat.com:8000/tmp/CMG_MARELLIN/
FR;INTEGRATION;MAZDA;cof7.groupecat.com:8000/tmp/CMG_MAZDAINT/
FR;INTEGRATION;MITSUBISHI;cof7.groupecat.com:8000/tmp/CMG_MITSUB/
#FR;INTEGRATION;MITSUBISHI FUSO;cof7.groupecat.com:8000/tmp/CMG_MFUSOINT/
FR;INTEGRATION;MITSUBISHI RETURNS;cof7.groupecat.com:8000/tmp/CMG_MITSUBRT/
FR;INTEGRATION;MOTEURS SUZUKI;cof7.groupecat.com:8000/tmp/CMG_SUZUKIIN/
FR;INTEGRATION;MOTOBYCAT;cof7.groupecat.com:8000/tmp/CMG_MBCAT/
FR;INTEGRATION;NISSAN;cof7.groupecat.com:8000/tmp/CMG_NISSAN/
FR;INTEGRATION;NISSAN CLAIMS;cof7.groupecat.com:8000/tmp/CMG_NISSANFR/
FR;INTEGRATION;NISSAN LITIGES;cof7.groupecat.com:8000/tmp/CMG_NISSANLI/
FR;INTEGRATION;NISSAN ENEWS;cof7.groupecat.com:8000/tmp/CMG_NISSFRIN/
FR;INTEGRATION;NORAUTO Ordres de Livraison;gen7.groupecat.com:8000/tmp/GDS_NORAUTODO/
FR;INTEGRATION;PIAGGIO;cof7.groupecat.com:8000/tmp/CMG_PIAGGIO/
FR;INTEGRATION;RENAULT BELGIQUE;cof7.groupecat.com:8000/tmp/CMG_RENBEL/
FR;INTEGRATION;RENAULT RETURNS;cof7.groupecat.com:8000/tmp/CMG_RENRET/
FR;INTEGRATION;RENAULT RNUR;cof7.groupecat.com:8000/spool/CMG_RENAULT/
FR;INTEGRATION;RENAULT TWIZY;cof7.groupecat.com:8000/tmp/CMG_TWIZYFR/
FR;INTEGRATION;RVI BELGIQUE;cof7.groupecat.com:8000/tmp/CMG_RVIBE/
FR;INTEGRATION;RVI Belgique GENT;cof7.groupecat.com:8000/tmp/CMG_RVIGE/
FR;INTEGRATION;RVI CAT;cof7.groupecat.com:8000/tmp/CMG_RVIPRNIN/
FR;INTEGRATION;SCANIA;cof7.groupecat.com:8000/tmp/CMG_SCANIAIN/
FR;INTEGRATION;SITES - Client startup;cof7.groupecat.com:8000/chaine/CMG_INREFTIER/
FR;INTEGRATION;SITES-DEALERS update;cof7.groupecat.com:8000/tmp/CMG_SQLLOAD_TIERS/
FR;INTEGRATION;SUZUKI MARINE;cof7.groupecat.com:8000/tmp/CMG_SUZMARFR/
FR;INTEGRATION;TNT BE;cof7.groupecat.com:8000/tmp/CMG_TNTBE/
FR;INTEGRATION;TNT FR;cof7.groupecat.com:8000/tmp/CMG_TNTVAFR/
FR;INTEGRATION;TNT ITALIE;cof7.groupecat.com:8000/tmp/CMG_TNTIF/
FR;INTEGRATION;TOYOTA;cof7.groupecat.com:8000/tmp/CMG_TOYOTAFR/
FR;INTEGRATION;VDH;cof7.groupecat.com:8000/tmp/CMG_VDHFR/
FR;INTEGRATION;VOLVO CARS BELGIQUE;cof7.groupecat.com:8000/tmp/CMG_VVCFR/
FR;INTEGRATION;VOLVO GANT;cof7.groupecat.com:8000/tmp/CMG_VOLVGANT/
FR;INTEGRATION;VOLVO PARTS BELGIQUE;cof7.groupecat.com:8000/tmp/CMG_VOTBE/
FR;INTEGRATION;VOLVO PENTA BELGIQUE;cof7.groupecat.com:8000/tmp/CMG_VOPBE/
FR;INTEGRATION;YAMAHA;cof7.groupecat.com:8000/tmp/CMG_YAMAFRINT/

#==================== il manque =========================================;;;
####INTG MOBILE DC SAAB ;;;
####INTG MOBILE DC VOLTR ;;;
####Association rolls OPEL ;;;

#-----------------------;;;
#----- Compte Rendu d'integration IOD sous-traitants;;;
#-----------------------;;;
#FR;INTEGRATIONIODCARRIER;HAAK;cof7.groupecat.com:8000/tmp/CMG_HAAK/
#FR;INTEGRATIONIODCARRIER;HAAK PIAGGIO;cof7.groupecat.com:8000/tmp/CMG_HAAK_TNTBE/
FR;INTEGRATIONIODCARRIER;MITSUBISHI RETURNS CONSTATS;cof7.groupecat.com:8000/tmp/CMG_MITSUBRTC/


#-----------------------;;;
#----- Compte Rendu d'integration COLLAS;;;
#-----------------------;;;
FR;COLLAS;Bordeaux;bdxa.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Cavaillon;cava.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Clermont;clfa.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Dijon;dija.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Douai;doua.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Flins;flia.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Irigny;irib.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Paris;mita.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Nancy;nanb.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Rennes;rena.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Rouen;roua.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Tygery;tgya.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Toulouse;tlsa.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Tours;toua.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Tinqueux;tqxa.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Vatry;vata.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Villeneuve;vlna.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Villevorde;vlva.groupecat.com:8000/bibwork/integrmg/
FR;COLLAS;Poste client;acbf.groupecat.com:8000/bibwork/integrmg/

#-----------------------;;;
#----- Documents d'impression;;;
#-----------------------;;;
FR;IMPRESSION;Bordeaux;bdxa.groupecat.com:8000/bibwork/
FR;IMPRESSION;Cavaillon;cava.groupecat.com:8000/bibwork/
FR;IMPRESSION;Clermont;clfa.groupecat.com:8000/bibwork/
FR;IMPRESSION;Dijon;dija.groupecat.com:8000/bibwork/
FR;IMPRESSION;Douai;doua.groupecat.com:8000/bibwork/
FR;IMPRESSION;Flins;flia.groupecat.com:8000/bibwork/
FR;IMPRESSION;Irigny;irib.groupecat.com:8000/bibwork/
FR;IMPRESSION;Paris;mita.groupecat.com:8000/bibwork/
FR;IMPRESSION;Nancy;nanb.groupecat.com:8000/bibwork/
FR;IMPRESSION;Rennes;rena.groupecat.com:8000/bibwork/
FR;IMPRESSION;Rouen;roua.groupecat.com:8000/bibwork/
FR;IMPRESSION;Tygery;tgya.groupecat.com:8000/bibwork/
FR;IMPRESSION;Toulouse;tlsa.groupecat.com:8000/bibwork/
FR;IMPRESSION;Tours;toua.groupecat.com:8000/bibwork/
FR;IMPRESSION;Tinqueux;tqxa.groupecat.com:8000/bibwork/
FR;IMPRESSION;Vatry;vata.groupecat.com:8000/bibwork/
FR;IMPRESSION;Villeneuve;vlna.groupecat.com:8000/bibwork/
FR;IMPRESSION;Villevorde;vlva.groupecat.com:8000/bibwork/
FR;IMPRESSION;Docs. MotoByCAT;wbfr.groupecat.com:8000/bibwork/MBC/

#-------------------------------;;;
#----- Saisie 1 (SAP -> MG Lots) ;;;
#--------------------------------;;;
FR;saisie1SAP2MGlots;FR10;rff7.groupecat.com:8000/arch/RECU/SAISIE1MGLOT/
FR;CrINTGsaisie1SAP2MGlots;FR10;rff7.groupecat.com:8000/chaine/CMG_SAISIE1MGLOT/

#-------------------------------;;;
#----- Saisie 2 (MG Lots -> SAP) ;;;
#--------------------------------;;;
FR;saisie2MGlots2SAP;FR10;rff7.groupecat.com:8000/arch/RECU/SAISIE2MGLOT/
FR;CrINTGsaisie2MGlots2SAP;FR10;rff7.groupecat.com:8000/chaine/CMG_SAISIE2MGLOT/



################### *** ###################;;;
# BU ITALIE #;;;
###########################################;;;
#----- Compte Rendu d'integration;;;

#-----------------------;;;;
#----- Annonces clients;;;;
#-----------------------;;;;
IT;ANNONCES;CEVA - CATTAD;frbs.groupecat.com:8000/arch/RECU/TAD/;
IT;ANNONCES;KAWASAKI;coi7.groupecat.com:8000/arch/RECU/KAWAKN/;LC.KN.SHIPMENT-ORDERS.KAWASAKI@lc.re7.groupecat.com
IT;ANNONCES;RENAULT Italie;coi7.groupecat.com:8000/arch/RECU/RENAULTIS/;
IT;ANNONCES;SITES - Client startup;frbs.groupecat.com:8000/arch/EMIS/ITREFTIER/;IT.REFERENTIEL.TIERS@lc.re7.groupecat.com

#-----------------------;;;;
#----- Fichiers COLLAS;;;;
#-----------------------;;;;
IT;SCANS;San colombano;sizb.groupecat.com:8000/arch/RECU/SIZB/;

#-----------------------;;;;
#----- Extractions Clients;;;;
#-----------------------;;;
IT;EXTRACTIONS;CEVA CATTAD;sizb.groupecat.com:8000/arch/EMIS/coi7/
IT;EXTRACTIONS;Galliker;coi7.groupecat.com:8000/arch/EMIS/GALLIKER/
IT;EXTRACTIONS;OTE;coi7.groupecat.com:8000/arch/EMIS/OTE/
IT;EXTRACTIONS;Qualinight;coi7.groupecat.com:8000/arch/EMIS/QUALINIGHT/
IT;EXTRACTIONS;SAIMA;coi7.groupecat.com:8000/arch/EMIS/SAIMA/

#-----------------------;;;
#----- Compte Rendu d'integration;;;
#-----------------------;;;
IT;INTEGRATION;CEVA - CATTAD;coi7.groupecat.com:8000/tmp/CMG_CATTADIN/
IT;INTEGRATION;KAWASAKI K&N;coi7.groupecat.com:8000/tmp/CMG_KAWAEUIT/
IT;INTEGRATION;QUALINIGHT;coi7.groupecat.com:8000/bibwork/CMG_INTQUAL/
IT;INTEGRATION;RENAULT IT;coi7.groupecat.com:8000/spool/
IT;INTEGRATION;SITES - Client startup;coi7.groupecat.com:8000/chaine/CMG_INREFTIER/

#-----------------------;;;
#----- Compte Rendu d'integration COLLAS;;;
#-----------------------;;;
IT;COLLAS;San colombano;sizb.groupecat.com:8000/bibwork/integrmg/

#-----------------------;;;
#----- Documents d'impression;;;
#-----------------------;;;
IT;IMPRESSION;San colombano;sizb.groupecat.com:8000/bibwork/


################### *** ###################;;;
# BU POLOGNE #;;;
###########################################;;;
#----- Compte Rendu d'integration;;;

#-----------------------;;;;
#----- Annonces clients;;;;
#-----------------------;;;;
#PL;ANNONCES;ALCOPA(NEW b2Bi UAT);frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ALCOPA2VIA_PL/BMAP/;PL.ALCOPA.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;WMS AADC PRO;frb2bcdu01.groupecat.com:8000/arch/RECU/AADC_PRO;PL.WMS.AADC.PRO@lc.re7.groupecat.com
PL;ANNONCES;WMS AADC RECEIPT;frb2bcdu01.groupecat.com:8000/arch/RECU/AADC_REFLEX_RECEIPT;PL.WMS.AADC.RECEIPT@lc.re7.groupecat.com
PL;ANNONCES;AGCO;frb2bcdu01.groupecat.com:8000/arch/RECU/AGCO_PL/BMAP/;PL.VIA.AGCO.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;ALCOPA;frb2bcdu01.groupecat.com:8000/arch/RECU/ALCOPA_PL/BMAP/;PL.VIA.ALCOPA_ORDERS@lc.re7.groupecat.com
PL;ANNONCES;BAIC TRANSPORT ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BAIC_REFLEX_TRANSPORT_ORDER/BMAP;

PL;ANNONCES;BOSCH_PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BOSCH_PL/BMAP;PL.VIA.RBOSCH.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;BRIDGESTONE_PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BRIDGESTONE_PL/BMAP/;LC.BRIDGESTONE.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;CEVA (MAN DE);frbs.groupecat.com:8000/arch/EMIS/CEVAPL/;LC.CEVA.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;CLAAS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CLAAS2VIA_PL/BMAP/;PL.VIA.CLAAS.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;EXXON;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/EXXON2VIA_PL/BMAP/;PL.VIA.EXXON.SHIPMENT-ORDERS@lc.re7.groupecat.com
# PL;ANNONCES;FIAT;cop7.groupecat.com:8000/arch/RECU/TNTPLINT/;LC.TNT.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;FORD PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/FORD_PL/BMAP/;PL.VIA.FORD.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;FUCHS PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/FUCHS_PL/BMAP/;PL.VIA.FUCHS.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;GM Poland;cop7.groupecat.com:8000/arch/RECU/GMPOL/;PL.GM.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;HONDA;cop7.groupecat.com:8000/arch/RECU/HONDABE/;PL.HONDA.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;HONDA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HONDA_PL/BMAP/;PL.VIA.HONDA.SHIPMENT-ORDERS@lc.re7.groupecat.com

# Correction APF Incident 600-02-15427547;;;;
#PL;ANNONCES;HONDA BIKES;frbs.groupecat.com:8000/arch/RECU/HONDABIKE/;PL.HONDA.SHIPMENT-ORDERS.BIKES@lc.re7.groupecat.com
PL;ANNONCES;HONDA BIKES ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HONDA_BIKES_ES_IN/BMAP;PL.VIA.HONDA.SHIPMENT-ORDERS.BIKES@lc.re7.groupecat.com
PL;ANNONCES;HYUNDAI REFLEX MATERIAL_ISSUE_NOTES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HYUNDAI_REFELX/MATERIAL_ISSUE_NOTES
PL;ANNONCES;HYUNDAI REFLEX DELIVERY_NOTE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HYUNDAI_REFELX/DELIVERY_NOTE
PL;ANNONCES;HYUNDAI REFLEX CHECKLIST;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HYUNDAI_REFELX/Check_List/RECEIPT
PL;ANNONCES;HYUNDAI REFLEX DISPATCH_SCRAPPING;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HYUNDAI_REFELX/Dispatch/Scrapping
PL;ANNONCES;HYUNDAI REFLEX DISPATCH_ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HYUNDAI_REFELX/Dispatch/Order
PL;ANNONCES;HYUNDAI REFLEX TRANSPORT_ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HYUNDAI_REFELX/TRANSPORT_ORDERS


PL;ANNONCES;ISUZU_PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ISUZU_PL/;PL.VIA.ISUZU.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;IVECO ;eair.groupecat.com:8000/arch/RECU/IVECO2VIA_PL/;PL.VIA.IVECO.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;IVECO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_PL/BMAP;PL.VIA.IVECO.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;IVECO_CNHi_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2IVECO_CNHi;
#PL;ANNONCES;IVECO CNH MQ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MQ/BMAP/;
#PL;ANNONCES;IVECO CNH MAIL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MAIL/;LC.VIA.IVECOCNHi.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;IODPARTNER_PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IODPARTNERS_PL/BMAP/;PL.VIA.IODPARTNERS@lc.re7.groupecat.com

PL;ANNONCES;KRAMP ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/KRAMP_PL/;PL.VIA.KRAMP.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;KUHN_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/KUHN_PL/BMAP;PL.VIA.KUHN.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;LINDE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/LINDE2VIA_PL/BMAP/;PL.VIA.LINDE.SHIPMENT-ORDERS@lc.re7.groupecat.com

#PL;ANNONCES;MANDE;cop7.groupecat.com:8000/arch/RECU/MANPROPL/;PL.MANDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;MANDE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MANDE2VIA_PL/BMAP/;PL.VIA.MANDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;MATEUS PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MATEUS_PL/BMAP/;PL.VIA.MATEUS.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;MAZDA ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAZDA_PL/BMAP;PL.VIA.MAZDA.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;MITSUBISHI PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MITSUBISHI2VIA_PL/BMAP/;LC.VIA.MITSUBISHI.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;ORDERPCL PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL_PL/BMAP/;PL.VIA.ORDERPCL@lc.re7.groupecat.com
PL;ANNONCES;MITSUBISHI PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MITSUBISHI2VIA_PL/BMAP/;LC.VIA.MITSUBISHI.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;MOBIS_LT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MOBIS/BMAP;PL.VIA.MOBIS.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;NORDGLASS_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NORDGLASS_PL/BMAP;PL.VIA.NORDGLASS.SHIPMENT-ORDERS@lc.re7.groupecat.com

PL;ANNONCES;ORDERQTY PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERQTY2VIA_PL;PL.VIA.ORDERQTY@lc.re7.groupecat.com
#PL;ANNONCES;RABALUX PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RABALUX2VIA_PL/BMAP;PL.VIA.RABALUX.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;SCANIA;eair.groupecat.com:8000/arch/RECU/SCANIA2VIA_PL/;PL.VIA.SCANIA.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;SCANIA (BELGIUM);frbs.groupecat.com:8000/arch/RECU/SCANIAPL/;PL.SCANIA.SHIPMENT-ORDERS.BELGIUM@lc.re7.groupecat.com
PL;ANNONCES;SCANIA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SCANIA_D16B/PL/BMAP/;LC.VIA.SCANIA-D16B@lc.re7.groupecat.com
PL;ANNONCES;SOLARIS_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SOLARIS_PL/BMAP;PL.VIA.SOLARIS.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;SPIDERUPDATE2VIA_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SPIDER_UPDATE/BMAP;PL.VIA.SPIDER.UPDATE@lc.re7.groupecat.com
PL;ANNONCES;STALGAST2 ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/STALGAST2VIA_PL/BMAP;PL.VIA.STALGAST.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;STIHL B2Bi;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/STIHL2VIA_PL/BMAP;PL.VIA.STIHL.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;STILL PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/STILL_PL/BMAP;PL.VIA.STILL.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;STELLANTIS_PL_IN;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/STELLANTIS_PL_IN/BMAP;PL.VIA.STELLANTIS.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;SUZUKI BIKES;frbs.groupecat.com:8000/arch/RECU/SUZUKIPL/;PL.SUZUKI.ORDERS@lc.re7.groupecat.com
PL;ANNONCES;SUZUKI CARS (SUZIE);cop7.groupecat.com:8000/arch/RECU/SUZIEPL/;PL.SUZIE.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;SUZUKI HR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI2VIA_HR/BMAP;PL.VIA.SUZHR.SHIPMENT-ORDERS@lc.re7.groupecat.com
