#ims;;;
PL;ANNONCES;SUZIE_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZIE2VIA_PL/BMAP;PL.VIA.SUZIE.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;TIP ;EAIR.groupecat.com:8000/arch/RECU/TIP2VIA_PL/;PL.VIA.TIP.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;TIP_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TIP_PL/BMAP;PL.VIA.TIP.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;TNTPL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TNTPL/BMAP;PL.VIA.TNT.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;TVH PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TVH_PL/BMAP;PL.VIA.TVH.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;TOYOTA PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TOYOTA_PL/BMAP;PL.VIA.TOYOTA.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;VALEO_PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VALEO_PL/BMAP/;PL.VIA.VALEO.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;VCC IN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VCC_PL_IN;PL.VIA.VCC-INBOUND@lc.re7.groupecat.com
#PL;ANNONCES;VOLKSWAGEN;cop7.groupecat.com:8000/arch/RECU/KTPOLVW/;PL.KTPOL.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;VOLKSWAGEN;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_PL/BMAP/;PL.VIA.VGP.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;VOLKSWAGEN ADR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_PL_ADR/;
#PL;ANNONCES;VOLVO - VOLPL;frbs.groupecat.com:8000/arch/EMIS/VOLVOPL/;PL.VOLVO.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;VOLVO_PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLVO_PL/BMAP;PL.VIA.VOLVO.SHIPMENT-ORDERS@lc.re7.groupecat.com
PL;ANNONCES;WMS REFLEX SUPPLIER API;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/WMS_REFLEX_SUPPLIER/BMAP
PL;ANNONCES; WMS REFLEX CONSIGNEE API;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/WMS_REFLEX_CONSIGNEE/BMAP
PL;ANNONCES;WMS_REFLEX_ITEMS API;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/WMS_ITEMS
PL;ANNONCES;YAMAHA_BIKES ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHABIKES2VIA_PL/BMAP;PL.VIA.YAMAHA.SHIPMENT-ORDERS.BIKES@lc.re7.groupecat.com
PL;ANNONCES;YAMAHA_PARTS2 ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHAPARTS_PL/BMAP;PL.VIA.YAMAHA2.SHIPMENT-ORDERS@lc.re7.groupecat.com
#PL;ANNONCES;ZUST_HR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ZUST_HR/BMAP;PL.VIA.ZUST.SHIPMENT-ORDERS@lc.re7.groupecat.com

#-----------------------;;;;
#----- Fichiers COLLAS;;;;
#-----------------------;;;;
PL;SCANS;Bydgoszcz;byda.groupecat.com:8000/arch/RECU/BYDA/;
PL;SCANS;Dabrowa;daba.groupecat.com:8000/arch/RECU/DABA/;
PL;SCANS;Srem;srea.groupecat.com:8000/arch/RECU/SREA/;
PL;SCANS;Warszawa;vara.groupecat.com:8000/arch/RECU/VARA/;
PL;SCANS;GPRS;frbs.groupecat.com:8000/arch/RECU/LASGPRSP/
PL;SCANS;Poste client;acbp.groupecat.com:8000/arch/RECU/ACBP/

#-----------------------;;;
#----- Extractions Clients;;;
#-----------------------;;;
PL;EXTRACTIONS;AGCO PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2AGCO_PL/
PL;EXTRACTIONS;BOSCH PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2BOSCHPL/
PL;EXTRACTIONS;BOSCH CLT OUT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2RBOSCHCLT/

PL;EXTRACTIONS;BAIC_PL_REFLEX_PRO_CONFIRMATION ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BAIC_PL_REFLEX/PRO_CONFIRMATION/BMAP

PL;EXTRACTIONS;BAIC_PL_REFLEX_PRO_CONFIRMATION_WS ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BAIC_PL/PRO_CONFIRMATION

PL;EXTRACTIONS;BAIC_PL_REFLEX_RECEIPT_CONFIRMATION ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BAIC_PL_REFLEX/RECEIPT_CONFIRMATION/BMAP

PL;EXTRACTIONS;BAIC_PL_REFLEX_RECEIPT_CONFIRMATION_WS ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BAIC_PL/RECEIPT_CONFIRMATION

PL;EXTRACTIONS;CNHi project P44 i;frb2bcdu01.groupecat.com:8000/arch/EMIS/VIA2IVECO_CNHi/
PL;EXTRACTIONS;HONDABIKES PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/HONDA_BIKES_PL/
#PL;EXTRACTIONS;HYUNDAI REFLEX Material Issue Note;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/HYUNDAI_REFLEX_OUT_WS_MATERIAL_ISSUE
PL;EXTRACTIONS;HYUNDAI REFLEX Material Issue WS Return Note;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/HYUNDAI_REFLEX_MATERIAL_ISSUE/RESPONSE
#PL;EXTRACTIONS;HYUNDAI REFLEX DELIVERY_NOTE;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/HYUNDAI_REFLEX_OUT_WS
PL;EXTRACTIONS;HYUNDAI REFLEX DELIVERY_NOTE WS Return Note;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/HYUNDAI_REFLEX_DELIVERY_NOTE/RESPONSE
PL;EXTRACTIONS;HYUNDAI REFLEX STOCK RETURN;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/REFLEX_STOCK_RETURN/BMAP

PL;EXTRACTIONS;IVECOCNHi;c7lc.groupecat.com:8000/arch/EMIS/VIA2IVECOCNHi
PL;EXTRACTIONS;IVECOCNHi OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2IVECO_CNHi/
PL;EXTRACTIONS;KRAMP PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2KRAMP_PL/
PL;EXTRACTIONS;KTPOL OUT Extraction VIA ;c7lc.groupecat.com:8000/arch/EMIS/VIA2VOLKSWAGENKTPOL_PL/
#PL;EXTRACTIONS;MAGNETTI MARELLI;cop7.groupecat.com:8000/arch/EMIS/EXTMAGNETTI/
PL;EXTRACTIONS;MAN OUT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/MAN_PL_OUT/
PL;EXTRACTIONS;MAZDA LC OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2MAZDA_LC/
PL;EXTRACTIONS;MAZDA_IOD_OUT_B2Bi;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/MAZDA_PL_IOD/BMAP
PL;EXTRACTIONS;MAZDA_IOD_OUT_WS_RESPONSE;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/API_MAZDA_OUT/
PL;EXTRACTIONS;MAZDA_PL_OUT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/MAZDA_PL/
PL;EXTRACTIONS;PEPCO LT;c7lc.groupecat.com:8000/arch/EMIS/VIA2PEPCO_LT/
PL;EXTRACTIONS;PEPCO LT OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/PEPCO_LT_PL/AMAP/
PL;EXTRACTIONS;SCANIA_P44;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SCANIAPL_P44_OUT/AMAP
PL;EXTRACTIONS;SCANIA_P44 WS RETURN;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/API_SCANIA_P44_OUT/AMAP
PL;EXTRACTIONS;SOLARIS PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2SOLARIS_PL/
#PL;EXTRACTIONS;STILL ;C7LC.groupecat.com:8000/arch/EMIS/VIA2STILL_CONSTAT_PL/
PL;EXTRACTIONS;STILL PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2STILL_PL/
PL;EXTRACTIONS;STIHL PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/STIHL_PL_OUT/
#PL;EXTRACTIONS;SUZUKI CARS (SUZIE);cop7.groupecat.com:8000/arch/EMIS/SUZIEPOD/
#PL;EXTRACTIONS;SUZUKI CARS (SUZIE);c7lc.groupecat.com:8000/arch/EMIS/SUZIEPOD/
PL;EXTRACTIONS;SUZUKI CARS PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2SUZUKICARS_PL/
PL;EXTRACTIONS;STELLANTIS PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/STELLANTIS_PL_OUT/
#PL;EXTRACTIONS;TNT;cop7.groupecat.com:8000/arch/EMIS/TNTPL/
PL;EXTRACTIONS;TNTPL OUT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2TNTPL/
PL;EXTRACTIONS;TNTPL OUT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2TNTPL/
PL;EXTRACTIONS;TVH PL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2TVH_PL/;
PL;EXTRACTIONS;VOLKSWAGEN_KTPOL_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2VOLKSWAGEN_KTPOL_OUT/
#PL;EXTRACTIONS;WCAT;cop7.groupecat.com:8000/arch/EMIS/EXTIODSOLARIS/
#PL;EXTRACTIONS;YAMAHA;cop7.groupecat.com:8000/arch/EMIS/YAMAHAIODPO/
#PL;EXTRACTIONS;YAMAHA;c7lc.groupecat.com:8000/arch/EMIS/EXT_YAMAHAPL/
PL;EXTRACTIONS;YAMAHA PL OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2YAMAHA_PL/
PL;EXTRACTIONS;TNT_PL;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/TNT_PL/
#----------------------;;;
#----- Extractions Clients REFERENTIELS CLIENTS;;;
#-----------------------;;;
PL;REFCLIENTS;MAN routing;c7lc.groupecat.com:8000/arch/EMIS/MANROUT_PL/
PL;REFCLIENTS;VALEO;cop7.groupecat.com:8000/arch/EMIS/VALEO/
PL;REFCLIENTS;YAMAHA;cop7.groupecat.com:8000/arch/EMIS/YAMAHATIERS/

#----- Compte Rendu d'integration;;;
PL;INTEGRATION;ALCOPA;cop7.groupecat.com:8000/tmp/CMG_ALCOPA/
PL;INTEGRATION;CEVA;cop7.groupecat.com:8000/tmp/CMG_CEVAPL/
PL;INTEGRATION;CLAAS;cop7.groupecat.com:8000/tmp/CMG_CLAASPL/
PL;INTEGRATION;GM Poland;cop7.groupecat.com:8000/tmp/CMG_GMPOL/
PL;INTEGRATION;HAKO;cop7.groupecat.com:8000/tmp/CMG_HAKO/
PL;INTEGRATION;HONDA;cop7.groupecat.com:8000/spool/CMG_HONDAB/
PL;INTEGRATION;HONDA BIKES;cop7.groupecat.com:8000/tmp/CMG_HONDBKPL/
PL;INTEGRATION;INNIGHT - BOSCH;cop7.groupecat.com:8000/tmp/CMG_BOSHPL/
PL;INTEGRATION;INNIGHT - SUZUKI;cop7.groupecat.com:8000/tmp/CMG_INIGHTPL/
PL;INTEGRATION;JUNGHEINRICH;cop7.groupecat.com:8000/tmp/CMG_JUNGHPL/
PL;INTEGRATION;KIADE;cop7.groupecat.com:8000/tmp/CMG_KIADEPL/
PL;INTEGRATION;MANDA;cop7.groupecat.com:8000/tmp/CMG_MANPL/
PL;INTEGRATION;MANDE;cop7.groupecat.com:8000/tmp/CMG_MANPROPL/
PL;INTEGRATION;MAGNETTI MARELLI;cop7.groupecat.com:8000/tmp/CMG_MAGNETTI/
PL;INTEGRATION;MAZDA POLOGNE;cop7.groupecat.com:8000/tmp/CMG_MAZDAPL/
PL;INTEGRATION;MITSUBISHI;cop7.groupecat.com:8000/tmp/CMG_MITSUB/
PL;INTEGRATION;RVI France;cop7.groupecat.com:8000/tmp/CMG_RVIFRPL/
PL;INTEGRATION;SCANIA;cop7.groupecat.com:8000/tmp/CMG_SCANIAPL/
PL;INTEGRATION;SCANIA (BELGIUM);cop7.groupecat.com:8000/tmp/CMG_SCANIAPL/
PL;INTEGRATION;SITES - Client startup;cop7.groupecat.com:8000/chaine/CMG_INREFTIER/
PL;INTEGRATION;SITES-DEALERS update;cop7.groupecat.com:8000/tmp/CMG_SQLLOAD_TIERS/
PL;INTEGRATION;TNTPL (FIAT);cop7.groupecat.com:8000/tmp/CMG_TNTPLINT/
PL;INTEGRATION;STALGAST;cop7.groupecat.com:8000/tmp/CMG_STLPL/
PL;INTEGRATION;SUZUKI BIKES;cop7.groupecat.com:8000/tmp/CMG_SUZUKINT/
PL;INTEGRATION;SUZUKI CARS (SUZIE);cop7.groupecat.com:8000/tmp/CMG_SUZIEPL/
PL;INTEGRATION;TOYOTA;cop7.groupecat.com:8000/tmp/CMG_TOYPLINT/
PL;INTEGRATION;VALEO;cop7.groupecat.com:8000/tmp/CMG_VALEPLIN/
PL;INTEGRATION;VOLKSWAGEN;cop7.groupecat.com:8000/tmp/CMG_KTPOLVW/
PL;INTEGRATION;VOLVO CARS;cop7.groupecat.com:8000/tmp/CMG_VCCAUPL/
#PL;INTEGRATION;VOLVO - VOLAU;cop7.groupecat.com:8000/tmp/CMG_VOLAUPL/
PL;INTEGRATION;VOLVO - VOLBE;cop7.groupecat.com:8000/tmp/CMG_VOLVPLIN/
PL;INTEGRATION;VOLVO - VOLPL;cop7.groupecat.com:8000/tmp/CMG_VOLVOPL/
PL;INTEGRATION;WCAT;cop7.groupecat.com:8000/tmp/CMG_WCAT/
PL;INTEGRATION;YAMAHA BIKES;cop7.groupecat.com:8000/tmp/CMG_YAMAHAPLBIKES/
PL;INTEGRATION;YAMAHA PARTS;cop7.groupecat.com:8000/tmp/CMG_YAMAHAPLPARTS/

#-----------------------;;;
#----- Compte Rendu d'integration COLLAS;;;
#-----------------------;;;
PL;COLLAS;Bydgoszcz;byda.groupecat.com:8000/bibwork/integrmg/
PL;COLLAS;Dabrowa;daba.groupecat.com:8000/bibwork/integrmg/
PL;COLLAS;Srem;srea.groupecat.com:8000/bibwork/integrmg/
PL;COLLAS;Warszawa;vara.groupecat.com:8000/bibwork/integrmg/
PL;COLLAS;GPRS;MGPL.groupecat.com:8000/bibwork/integrmg/
PL;COLLAS;Poste client;acbp.groupecat.com:8000/bibwork/integrmg/

#----- Documents d'impression;;;
PL;IMPRESSION;Bydgoszcz;byda.groupecat.com:8000/bibwork/
PL;IMPRESSION;Dabrowa;daba.groupecat.com:8000/bibwork/
PL;IMPRESSION;Srem;srea.groupecat.com:8000/bibwork/
PL;IMPRESSION;Warszawa;vara.groupecat.com:8000/bibwork/
PL;IMPRESSION;Poste client;acbp.groupecat.com:8000/bibwork/




################### *** ###################;;;
# BU CROATIE (HR) #;;;
###########################################;;;

#----- Annonces clients;;;;
HR;ANNONCES;MAZDA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAZDA_HR/MAZDA_HR_IN/BMAP/;HR.VIA.MAZDAHR.SHIPMENT-ORDERS@lc.re7.groupecat.com
HR;ANNONCES;MICHELIN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN2VIA_HR;PL.VIA.MICHELIN.SHIPMENT-ORDERS@lc.re7.groupecat.com
HR;ANNONCES;ORDER PCL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL2VIA_HR/BMAP/;HR.VIA.ORDERPCL@lc.re7.groupecat.com
HR;ANNONCES;ORDERQTY_HR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERQTY_HR/BMAP;HR.VIA.ORDERQTY@lc.re7.groupecat.com
HR;ANNONCES;SUZUKI HR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SUZUKI2VIA_HR/BMAP;PL.VIA.SUZHR.SHIPMENT-ORDERS@lc.re7.groupecat.com

HR;ANNONCES;VALEO_HR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VALEO_HR/BMAP;HR.VIA.VALEO.SHIPMENT-ORDERS@lc.re7.groupecat.com

HR;ANNONCES;ZUST_HR ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ZUST_HR/BMAP;PL.VIA.ZUST.SHIPMENT-ORDERS@lc.re7.groupecat.com

#----- Compte Rendu d'integration;;;;
HR;INTEGRATION;Renault - RENHR;coh7.groupecat.com:8000/tmp/CMG_RENHR/;
HR;INTEGRATION;SITES - Client startup;coh7.groupecat.com:8000/chaine/CMG_INREFTIER/;

#----- Documents d'impression;;;;
HR;IMPRESSION;poirieda;lmh7.groupecat.com:8000/bibwork/poirieda/;
HR;IMPRESSION;wyszynra;lmh7.groupecat.com:8000/bibwork/wyszynra/;


#-----------------------;;;
###----- Extractions Clients;;;
###-----------------------;;;
HR;EXTRACTIONS;MICHELIN HR (XML);frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN_HR_OUT/AMAP/;
HR;EXTRACTIONS;SUZUKI HR OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2SUZUKI_HR/


################### *** ###################;;;;
# BU LITUANIE (LT) #;;;;
###########################################;;;;

#----- Annonces clients;;;;
LT;ANNONCES;ORDER PCL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL2VIA_LT/BMAP/;LT.VIA.ORDERPCL@lc.re7.groupecat.com
LT;ANNONCES;ORDERQTY LT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERQTY_LT/BMAP;LT.VIA.ORDERQTY@lc.re7.groupecat.com

#LT;ANNONCES;PEPCO;eair.groupecat.com:8000/arch/RECU/PEPCO2VIA_LT/;LT.VIA.PEPCO.SHIPMENT-ORDERS@lc.re7.groupecat.com
LT;ANNONCES;PEPCO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/PEPCO_LT/BMAP/;LT.VIA.PEPCO.SHIPMENT-ORDERS@lc.re7.groupecat.com

#----- Compte Rendu d'integration;;;;


#-----------------------;;;
##----- Extractions Clients;;;
##-----------------------;;;
LT;EXTRACTIONS;BRIDGESTONE P44 LT;frb2bcdu01.groupecat.com:8000/arch/EMIS/VIA2BRIDGESTONE_P44/
LT;EXTRACTIONS;iVAZ LT OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/iVAZ_LT/AMAP/;(XML)
LT;EXTRACTIONS;iVAZ OUT;frb2bcdu01.groupecat.com:8000/arch/EMIS/VIA2iVAZ_OUT/BMAP

################### *** ###################;;;;
# BU SPAIN (IB) #;;;;
###########################################;;;;

#----- Annonces clients;;;;
IB;ANNONCES;AIRE COMPRIMIDO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/AIRE_COMPRIMIDO/;IB.VIA.AIRECOMPRIMIDO@lc.re7.groupecat.com
#IB;ANNONCES;ALBATROS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ALBATROS2VIA_IB/BMAP/;IB.VIA.ALBATROS-LOGISTIC@lc.re7.groupecat.com
IB;ANNONCES;ALERCE;eair.groupecat.com:8000/arch/RECU/ALERCE2VIA_IB;
IB;ANNONCES;ALERCE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/W2B2VIA_IB/BMAP;IB.VIA.ALERCE@lc.re7.groupecat.com
IB;ANNONCES;APRIMATIC;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/APRIMATIC_IB/BMAP/;IB.VIA.APRIMATIC@lc.re7.groupecat.com
#IB;ANNONCES;ATLASCOPCO;eair.groupecat.com:8000/arch/RECU/ATLASCOPCO2VIA_IB;IB.VIA.ATLAS-COPCO@lc.re7.groupecat.com
IB;ANNONCES;ATLASCOPCO  ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ATLASCOPCO_ES_IN;IB.VIA.ATLAS-COPCO@lc.re7.groupecat.com
IB;ANNONCES;ANTALA;eair.groupecat.com:8000/arch/RECU/ANTALA2VIA_IB;IB.VIA.ANTALA@lc.re7.groupecat.com
IB;ANNONCES;ANTALA IB ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ANTALA_IB/BMAP/;IB.VIA.ANTALA@lc.re7.groupecat.com
IB;ANNONCES;ANTALIS ;eair.groupecat.com:8000/arch/RECU/ANTALISP2VIA_ES/;IB.VIA.ANTALIS-IBERIA@lc.re7.groupecat.com
IB;ANNONCES;ANTALIS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ANTALIS2VIA_IB/BMAP/;IB.VIA.ANTALIS-IBERIA@lc.re7.groupecat.com
IB;ANNONCES;BERCEDO ES;EAIR.groupecat.com:8000/arch/RECU/BERCEDO2VIA_IB;
IB;ANNONCES;BERLANG ES;EAIR.groupecat.com:8000/arch/RECU/BERLANG2VIA_IB;
IB;ANNONCES;BLD;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BLD_IB/BMAP/;IB.VIA.BLD@lc.re7.groupecat.com
IB;ANNONCES;BORDADOS HERNANDEZ;eair.groupecat.com:8000/arch/RECU/BORDADOSHERNANDEZ_ES;IB.VIA.BORDADOS-HERNANDEZ@lc.re7.groupecat.com
IB;ANNONCES;BP_REFLEX;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_REFLEX/BMAP;
IB;ANNONCES;BP_ES_REFLEX_TRANSPORT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/TRANSPORT_ORDER/BMAP;
IB;ANNONCES;BP_ES_REFLEX_MATERIALS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/MATERIALS/BMAP/;IB.WMS.REFLEX.MATERIALS@lc.re7.groupecat.com
IB;ANNONCES;BP_ES_REFLEX_DELIVERIES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/DELIVERIES/BMAP/;IB.WMS.REFLEX.DELIVERIES@lc.re7.groupecat.com
IB;ANNONCES;BP_ES_REFLEX_RECEIPT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/RECEIPT/BMAP/;IB.WMS.REFLEX.RECEIPTS@lc.re7.groupecat.com

IB;ANNONCES;BYG;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BYG2VIA_IB/BMAP/;IB.VIA.BYG@lc.re7.groupecat.com
IB;ANNONCES;CABLES RCT ;EAIR.groupecat.com:8000/arch/RECU/CABLESRCT2VIA_ES;IB.VIA.CABLESRCT@lc.re7.groupecat.com
IB;ANNONCES;CABLES RCT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CABLESRCT2VIA_IB/BMAP/;IB.VIA.CABLESRCT@lc.re7.groupecat.com
IB;ANNONCES;CARGLASS;eair.groupecat.com:8000/arch/RECU/CARGLASS2VIA_ES/;IB.VIA.CARGLASS@lc.re7.groupecat.com 
IB;ANNONCES;CATNDEL ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CATNDEL_PL/BMAP/;IB.VIA.CATNDEL-WS@lc.re7.groupecat.com
IB;ANNONCES;CAYCO ;EAIR.groupecat.com:8000/arch/RECU/CAYCO2VIA_IB;
IB;ANNONCES;CAYCO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/W2B2VIA_IB/BMAP;IB.VIA.CAYCO@lc.re7.groupecat.com
IB;ANNONCES;CHINATA ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CHINATA_ES/BMAP/;IB.VIA.LACHINATA@lc.re7.groupecat.com
IB;ANNONCES;CODORNIU;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CODORNIU2VIA_IB/BMAP/;IB.VIA.CODORNIU@lc.re7.groupecat.com
IB;ANNONCES;CONTENEDORES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CONTENEDORES2VIA_IB/BMAP/;IB.VIA.CONTENEDORES@lc.re7.groupecat.com
IB;ANNONCES;CONTINENTAL_ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CONTINENTAL_ES/BMAP;IB.VIA.CONTINENTAL@lc.re7.groupecat.com
IB;ANNONCES;CONTINENTAL_ES_PDF;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CONTINENTAL_ES_PDF/BMAP;

#IB;ANNONCES;CNH ;eair.groupecat.com:8000/arch/RECU/CNH2VIA_ES;ES.VIA.CNH@lc.re7.groupecat.com
IB;ANNONCES;CNH_IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/CNH_IB/BMAP/;ES.VIA.CNH@lc.re7.groupecat.com
