#ims;;;
IB;ANNONCES;COSAN LUBRICANTES IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/COSANLUBRICANTES_IB/BMAP/;IB.VIA.COSAN-LUBRICANTES@lc.re7.groupecat.com
IB;ANNONCES;COSAN-LUBRICANTES2VIA;eair.groupecat.com:8000/arch/RECU/COSAN-LUBRICANTES2VIA_IB;IB.VIA.COSAN-LUBRICANTES@lc.re7.groupecat.com
#IB;ANNONCES;DIESEL-TECHNIC;eair.groupecat.com:8000/arch/RECU/DIESELTEC2VIA_ES;IB.VIA.DIESEL-TECHNIC@lc.re7.groupecat.com
IB;ANNONCES;DAF IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/DAF_IB/BMAP;IB.VIA.DAF@lc.re7.groupecat.com
IB;ANNONCES;DIESEL-TECHNIC;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/DIESEL_TECHNIC_ES/BMAP;IB.VIA.DIESEL-TECHNIC@lc.re7.groupecat.com 
IB;ANNONCES;DIVA (DAT);EAIR.groupecat.com:8000/arch/RECU/DIVA2VIA_ES;IB.VIA.DIVA.SHIPMENT-ORDERS@lc.re7.groupecat.com
IB;ANNONCES;DIVA (ZIP);frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SEDON_ZIP;IB.VIA.DIVA.SHIPMENT-ORDERS@lc.re7.groupecat.com 
IB;ANNONCES;DIVA (ZIP);C7LC.groupecat.com:8000/arch/RECU/DIVA2VIA_ES;IB.VIA.DIVA.SHIPMENT-ORDERS@lc.re7.groupecat.com 
#IB;ANNONCES;FIAT ES ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/FIAT_ES/BMAP;IB.VIA.FIAT@lc.re7.groupecat.com
IB;ANNONCES;FORNES ES;EAIR.groupecat.com:8000/arch/RECU/FORNES2VIA_IB;
IB;ANNONCES;FM LOGISTIC ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/FM_LOGISTIC_ES/BMAP/;IB.VIA.FM-LOGISTIC@lc.re7.groupecat.com
IB;ANNONCES;GRUPOBERGE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/GRUPOBERGE2VIA_IB/BMAP/;IB.VIA.GRUPOBERGE@lc.re7.groupecat.com
#IB;ANNONCES;GTN;eair.groupecat.com:8000/arch/RECU/GTN2VIA_ES/;IB.VIA.GTN@lc.re7.groupecat.com
IB;ANNONCES;HANKOOK;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/HANKOOK_IB/BMAP/;IB.VIA.HANKOOK@lc.re7.groupecat.com
IB;ANNONCES;IOD PARTENERS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IODPARTNERS_IB/BMAP/;IB.VIA.IODPARTNERS@lc.re7.groupecat.com
#IB;ANNONCES;IVECO ;eair.groupecat.com:8000/arch/RECU/IVECO2VIA_ES/;IB.VIA.IVECO.SHIPMENT-ORDERS@lc.re7.groupecat.com 
IB;ANNONCES;IVECO B2Bi;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_IB/;IB.VIA.IVECO.SHIPMENT-ORDERS@lc.re7.groupecat.com
IB;ANNONCES;IVECO CNH MQ EU_50 ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MQ/EU_50/BMAP/;
IB;ANNONCES;IVECO CNH MQ EU_50 ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/IVECO_CNH_MQ/EU_30/BMAP/;
IB;ANNONCES;JEREMIAS ESPANA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/JEREMIAS_ES/BMAP;IB.VIA.JEREMIAS@lc.re7.groupecat.com
#IB;ANNONCES;KTM SPORT;eair.groupecat.com:8000/arch/RECU/KTMSPORT2VIA_ES/;IB.VIA.KTM-SPORT@lc.re7.groupecat.com 
IB;ANNONCES;KTM SPORT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/KTM_SPORT_GMBH_ES/BMAP/;;IB.VIA.KTM-SPORT@lc.re7.groupecat.com 
IB;ANNONCES;LACHINATA;eair.groupecat.com:8000/arch/RECU/LACHINATA2VIA_ES;IB.VIA.LACHINATA@lc.re7.groupecat.com
IB;ANNONCES;LIDERFLOR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/LIDERFLOR2VIA_IB/BMAP/;IB.VIA.LIDERFLOR@lc.re7.groupecat.com
IB;ANNONCES;LOGIMAT ;EAIR.groupecat.com:8000/arch/RECU/LOGIMAT2VIA_IB;
IB;ANNONCES;LODISTOL;eair.groupecat.com:8000/arch/RECU/LODISTOL2VIA_IB;
IB;ANNONCES;MAZDA PT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAZDA_PT/BMAP/;PT.VIA.MAZDA.SHIPMENT-ORDERS@lc.re7.groupecat.com
IB;ANNONCES;MAZDA ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAZDA_ES/
IB;ANNONCES;MAZDA_ES_IN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MAZDA_ES_IN/BMAP;IB.VIA.MAZDA@lc.re7.groupecat.com
#IB;ANNONCES;MOTO BORDOY;eair.groupecat.com:8000/arch/RECU/MOTOS-BORDOY2VIA_IB;IB.VIA.MOTOS-BORDOY@lc.re7.groupecat.com
IB;ANNONCES;MICHELIN;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN2VIA_IB/BMAP/;IB.VIA.MICHELIN.SHIPMENT-ORDERS@lc.re7.groupecat.com
IB;ANNONCES;MICHELIN HR;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN_HR/BMAP/;PL.VIA.MICHELIN.SHIPMENT-ORDERS@lc.re7.groupecat.com
IB;ANNONCES;MICHELIN PKP;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELINPKP2VIA_IB/BMAP/;IB.VIA.MICHELIN.PKP@lc.re7.groupecat.com
IB;ANNONCES;NEX IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/VIA2/NEX_IB/NEX_IB_IN/BMAP;IB.VIA.NEX@lc.re7.groupecat.com
IB;ANNONCES;ONE TO ONE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ONE2ONE2VIA_IB/BMAP/;IB.VIA.ONE2ONE@lc.re7.groupecat.com
IB;ANNONCES;ONEX_IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ONEX_IB_IN/;IB.VIA.ONEX@lc.re7.groupecat.com
IB;ANNONCES;ORDER QTY ;EAIR.groupecat.com:8000/arch/RECU/IBORDERQTY2VIA;IB.VIA.ORDERQTY@lc.re7.groupecat.com
IB;ANNONCES;ONELEC;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ONELEC2VIA_IB/BMAP;
#IB;ANNONCES;ORDER PCL ;EAIR.groupecat.com:8000/arch/RECU/IBORDERPCL2VIA;IB.VIA.ORDERPCL@lc.re7.groupecat.com
IB;ANNONCES;ORDER PCL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL_IB/BMAP/;IB.VIA.ORDERPCL@lc.re7.groupecat.com
IB;ANNONCES;ORDER GN PCL ;EAIR.groupecat.com:8000/arch/RECU/ORDERGNPCL2VIA_ES;IB.VIA.ORDERGNPCL@lc.re7.groupecat.com
IB;ANNONCES;ORDER GNPCL;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERGNPCL2VIA_IB/BMAP/;IB.VIA.ORDERGNPCL@lc.re7.groupecat.com
IB;ANNONCES;PARCEL-CONTAINERIZATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/EDI_PARCEL_CONTAINERIZATION/BMAP;LC.VIA.PARCEL-CONTAINERIZATION@lc.re7.groupecat.com
IB;ANNONCES;PARCELLOADING_ES B2Bi;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/PARCELLOADING_ES/BMAP;LC.VIA.PARCEL-LOADING@lc.re7.groupecat.com
IB;ANNONCES;PARCELLOADING_ES ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/PARCELLOADING_ES/BMAP;LC.VIA.PARCEL-LOADING@lc.re7.groupecat.com
IB;ANNONCES;PLASTICO ERUM ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/PLASTICO_ERUM2VIA_IB/BMAP/;IB.VIA.PLASTICO-ERUM@lc.re7.groupecat.com
IB;ANNONCES;PLASTIMYR IB ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/AP_PLASTIMYR2VIA_IB/BMAP/;IB.VIA.PLASTIMYR@lc.re7.groupecat.com
lIB;ANNONCES;QUALIMAX ;EAIR.groupecat.com:8000/arch/RECU/QUALIMAX2VIA_SP;IB.VIA.QUALIMAX@lc.re7.groupecat.com
IB;ANNONCES;RIAS BAIXAS ;EAIR.groupecat.com:8000/arch/RECU/RIASBAIXAS2VIA_IB;
IB;ANNONCES;RECSA SAP;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SAPRECSA_IB/BMAP;IB.VIA.RECSA-SAP@lc.re7.groupecat.com
IB;ANNONCES;REDD PARTS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/REDD_PARTS_ES_IN/BMAP;ES.VIA.REDD-PARTS-ES@lc.re7.groupecat.com
IB;ANNONCES;Renaults DAYS ;EAIR.groupecat.com:8000/arch/RECU/RECSADAY2VIA_ES;IB.VIA.RENAULT.DAY00@lc.re7.groupecat.com
IB;ANNONCES;RENAULT_DAY00 ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RECSA_DAY002VIA_IB/BMAP;IB.VIA.RENAULT.DAY00@lc.re7.groupecat.com
#IB;ANNONCES;Renaults NIGHT ;EAIR.groupecat.com:8000/arch/RECU/RECSANIGHT2VIA_ES;IB.VIA.RENAULT.NIGHT@lc.re7.groupecat.com
IB;ANNONCES;RENAULT NIGHT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RENAULT_NIGHT_IB/BMAP/;IB.VIA.RENAULT.NIGHT@lc.re7.groupecat.com
IB;ANNONCES;Renaults PKP;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RENAULTPKP_IB/BMAP/;IB.VIA.RENAULT.PKP@lc.re7.groupecat.com
IB;ANNONCES;RENAULT_PT_IB ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/RENAULT_PT2VIA_IB/BMAP;IB.VIA.RENAULT-PT@lc.re7.groupecat.com
#IB;ANNONCES;REPSO-LRYLESA;eair.groupecat.com:8000/arch/RECU/REPSOLRYLESA2VIA_ES;IB.VIA.REPSOL-RYLESA@lc.re7.groupecat.com 
IB;ANNONCES;REPSOL-RYLESA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/REPSOLRYLES_IB/BMAP/;IB.VIA.REPSOL-RYLESA@lc.re7.groupecat.com
IB;ANNONCES;SAINT-GOBAIN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SAINT_GOBAIN2VIA_IB/BMAP;IB.VIA.SAINT-GOBAIN@lc.re7.groupecat.com
#IB;ANNONCES;SCANIA ;EAIR.groupecat.com:8000/arch/RECU/SCANIA2VIA_SP;IB.VIA.SCANIA@lc.re7.groupecat.com
IB;ANNONCES;SCANIA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SCANIA_D16B/IB/BMAP/;LC.VIA.SCANIA-D16B@lc.re7.groupecat.com
#IB;ANNONCES;SPAD-SOCIEDAD;eair.groupecat.com:8000/arch/RECU/SPAD-SOCIEDAD2VIA_ES/;IB.VIA.SPAD-SOCIEDAD@lc.re7.groupecat.com
#IB;ANNONCES;SPAD-SOCIEDAD IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SPADSOCIEDAD2VIA_IB/BMAP;IB.VIA.SPAD-SOCIEDAD@lc.re7.groupecat.com
IB;ANNONCES;SIVA_PT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/SIVA/BMAP;IB.VIA.SIVA.PT@lc.re7.groupecat.com
IB;ANNONCES;STELLANTIS_ES ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/STELLANTIS_ES/BMAP;IB.VIA.STELLANTIS@lc.re7.groupecat.com
IB;ANNONCES;TAFATRANS;eair.groupecat.com:8000/arch/RECU/TAFATRANS2VIA_IB;
IB;ANNONCES;TCOS;eair.groupecat.com:8000/arch/RECU/TCOS2VIA_IB;IB.VIA.SPAIN.TCOS@lc.re7.groupecat.com
IB;ANNONCES;THU_CREATION ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/THU_CREATION/BMAP;LC.VIA.THU-CREATION@lc.re7.groupecat.com
IB;ANNONCES;TIRESUR_MAD;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TIRESUR_MAD/BMAP;IB.VIA.TIRESUR-MAD@lc.re7.groupecat.com
IB;ANNONCES;Torraspapel-Order;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TORRASPAPEL_IB/BMAP/;IB.VIA.TORRAS-PAPEL.UPDATE@lc.re7.groupecat.com
IB;ANNONCES;TRANSAGUEDA_PT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TRANSAGUEDA_PT/BMAP;
IB;ANNONCES;TOYOTA PT ;eair.groupecat.com:8000/arch/RECU/TOYOTA-PT2VIA_IB;IB.VIA.TOYOTA-PT@lc.re7.groupecat.com
IB;ANNONCES;TOYOTA XFB PT ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/TOYOTA-XFB2VIA_PT/BMAP/;IB.VIA.TOYOTA-XFB-PT@lc.re7.groupecat.com
IB;ANNONCES;VALEO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VALEO_IB/BMAP/;IB.VIA.VALEOD16B@lc.re7.groupecat.com
IB;ANNONCES;VOLKSWAGEN_REFLEX;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX
#IB;ANNONCES;YAMAHA;eair.groupecat.com:8000/arch/RECU/YAMAHA2VIA_IB;IB.VIA.YAMAHA@lc.re7.groupecat.com
IB;ANNONCES;VOLVO TRUCKS_;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU//VOLVOTRUCKS_ES/BMAP;IB.VIA.VOLVO-TRUCKS@lc.re7.groupecat.com

IB;ANNONCES;VOLKSWAGEN_REFLEX RECEIPT;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/RECEIPT/BMAP/;IB.WMS.VOLKSWAGEN.RECEIPT@lc.re7.groupecat.com
IB;ANNONCES;VOLKSWAGEN_REFLEX PRO;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/PRO_PROCESS/BMAP/;IB.WMS.VOLKSWAGEN.PRO@lc.re7.groupecat.com

IB;ANNONCES;VOLKSWAGEN_REFLEX ITEMS;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/ITEMS/ITEMS_ITEMLV/BMAP/;IB.WMS.VOLKSWAGEN.ITEMS@lc.re7.groupecat.com

IB;ANNONCES;VOLKSWAGEN_REFLEX TRANSPORT_ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/TRANSPORT_ORDER/BMAP

IB;ANNONCES;W2B_IB ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/W2B2VIA_IB/BMAP;
IB;ANNONCES;YAMAHA_B2C_ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHA_B2C_ES/BMAP;IB.VIA.YAMAHA-B2C@lc.re7.groupecat.com
IB;ANNONCES;YAMAHA ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHA_ES/BMAP;IB.VIA.YAMAHA@lc.re7.groupecat.com
IB;ANNONCES;YAMAHA REFLUX TRANSPORT ORDER;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/YAMAHA_REFLEX/TRANSPORT_ORDER/BMAP;
IB;ANNONCES;ZARGES_ES ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ZARGES_ES/BMAP;IB.VIA.ZARGES@lc.re7.groupecat.com

#-----------------------;;;;
#----- Annonces IOD sous-traitants;;;;
#-----------------------;;;;
#IB;EXTRACTIONS;VOLVO TRUCKS;eair.groupecat.com:8000/arch/RECU/VIAS2VOLVOTRUCKS/;
IB;EXTRACTIONS;ALERCE;comr.groupecat.com:8000/arch/RECU/ALERCE2OUT/;
IB;EXTRACTIONS;BERCEDO ES;comr.groupecat.com:8000/arch/RECU/WEX2BERCEDO_ESOUT/;
IB;EXTRACTIONS;BERLANG ES;comr.groupecat.com:8000/arch/RECU/WEX2BERLANG_ESOUT/;
IB;EXTRACTIONS;BP_ES_REFLEX_GOODS_ISSUE;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/GOODS_ISSUE/BMAP;
IB;EXTRACTIONS;BP_ES_REFLEX_GOODS_RECEIPT_CONFORMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/GOODS_ISSUE_RECEIPT_CONFIRMATION/BMAP;
IB;EXTRACTIONS;BP_ES_REFLEX_POD;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/BP_ES_REFLEX/POD/BMAP;
IB;EXTRACTIONS;BP_ES_REFLEX_STOCK_INVENTORY;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BP_ES_REFLEX/INVENTORY;IB.WMS.REFLEX.STOCK.INVENTORY@lc.re7.groupecat.com
IB;EXTRACTIONS;BP_ES_REFLEX_STOCK_MOVEMENT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/BP_ES_REFLEX/STOCK_MOVEMENT;IB.WMS.REFLEX.STOCK.MOVEMENT@lc.re7.groupecat.com
IB;EXTRACTIONS;DAF_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2DAF_FOURKITES_OUT_ES/
IB;EXTRACTIONS;CAYCO;comr.groupecat.com:8000/arch/RECU/WEX2CAYCOOUT/;
IB;EXTRACTIONS;CATNDEL_WS RESPONSE;frb2bcdu01.groupecat.com:8000//B2BI_archives/EMIS/CATNDEL_WS/AMAP;
IB;EXTRACTIONS;FORNES ES;comr.groupecat.com:8000/arch/RECU/WEX2FORNES_ESOUT/;
IB;EXTRACTIONS;FM LOGISTIC;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2FM_LOGISTIC_IB/;
IB;EXTRACTIONS;FIAT ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2FIAT_ES/;
IB;EXTRACTIONS;FIELDEAS_IB;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/EXT_FIELDEAS_IB/;
IB;EXTRACTIONS;HANKOOK_ES_OUT ;frb2bcdu01.groupecat.com:8000/arch/EMIS/HANKOOK_ES_OUT/
IB;EXTRACTIONS;INVOICE PT WEBSERVICE;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/INVOICEPT_WS/AMAP/;
IB;EXTRACTIONS;IVECO_P44_ES;frb2bcdu01.groupecat.com:8000/arch/EMIS/IVECO_P44_ES/BMAP
IB;EXTRACTIONS;IVECO_P44_ES API RESPONSE;frb2bcdu01.groupecat.com:8000/arch/EMIS/API_IVECO_P44_ES
IB;EXTRACTIONS;LOGIMAT;comr.groupecat.com:8000/arch/RECU/WEX2LOGIMATOUT/;
IB;EXTRACTIONS;MAZDA PT OUT ;frb2bcdu01.groupecat.com:8000/arch/EMIS/VIA2MAZDA_PT/
IB;EXTRACTIONS;MAZDA ES SHIPMENT CONFIRMATION;frb2bcdu01.groupecat.com:8000/arch/EMIS/SHIPMENT_CONFIRMATION/BMAP;
IB;EXTRACTIONS;MAZDA ES OUT;frb2bcdu01.groupecat.com:8000/arch/EMIS/MAZDA_ES_OUT/BMAP;
IB;EXTRACTIONS;MAZDA OUT PT;c7lc.groupecat.com:8000/arch/EMIS/VIA2MAZDA_PT/
IB;EXTRACTIONS;MIARCO;c7lc.groupecat.com:8000/arch/EMIS/VIA2MIARCO_ES/;
IB;EXTRACTIONS;MIARCO IB OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2MIARCO_IB/

#IB;EXTRACTIONS;MICHELIN (csv);c7lc.groupecat.com:8000/arch/EMIS/VIA2MICHELIN_ES/;

IB;EXTRACTIONS;MICHELIN (csv);eair.groupecat.com:8000/arch/RECU/VIA2MICHELIN_ES_SPLIT/;
#IB;EXTRACTIONS;MICHELIN (EDIFACT);eair.groupecat.com:8000/arch/EMIS/VIA2MICHELIN_ES/;
IB;EXTRACTIONS;MICHELIN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN_IB_OUT/AMAP;

IB;EXTRACTIONS;MICHELIN ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN_IB_OUT/BMAP;
IB;EXTRACTIONS;NEX IB OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/NEX_IB_OUT
IB;EXTRACTIONS;ONE TO ONE;c7lc.groupecat.com:8000/arch/EMIS/VIA2O2O_ES/;
IB;EXTRACTIONS;ONE2ONE ;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/ONE2ONE_WS_OUT;
IB;EXTRACTIONS;RIAS BAIXAS;comr.groupecat.com:8000/arch/RECU/WEX2RIASBAIXASOUT/;
IB;EXTRACTIONS;RECSA SAP;c7lc.groupecat.com:8000/arch/EMIS/SAPHESES/;
IB;EXTRACTIONS;Recsa SAP OUT ES;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/SAPHESES;
IB;EXTRACTIONS;REPSOL (csv);c7lc.groupecat.com:8000/arch/EMIS/VIA2REPSOL_ES/;
IB;EXTRACTIONS;REPSOL (xml);eair.groupecat.com:8000/arch/EMIS/VIA2REPSOL_ES/;
IB;EXTRACTIONS;REPSOL ORDER (csv);c7lc.groupecat.com:8000/arch/EMIS/VIA2REPSOL_ORD_ES/;
IB;EXTRACTIONS;REPSOL ORDER (xml);eair.groupecat.com:8000/arch/EMIS/VIA2REPSOL_ORD_ES/;
IB;EXTRACTIONS;REPSOL;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2REPSOL_ES/BMAP;
IB;EXTRACTIONS;REPSOL OUT WS RESPONSE;frb2bcdu01.groupecat.com:8000//B2BI_archives/EMIS/REPSOL_WS/AMAP;
IB;EXTRACTIONS;REDD PARTS OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/REDD_PARTS_IB_OUT
IB;EXTRACTIONS;ST GOBAIN FIELDEAS;c7lc.groupecat.com:8000/arch/EMIS/EXT_S_G_FIELDEAS_IB;
IB;EXTRACTIONS;SAINT_GOBAIN;frb2bcdu01.groupecat.com:8000/arch/EMIS/SAINT_GOBAIN_IB_OUT/BMAP;
IB;EXTRACTIONS;SAINT_GOBAIN_WS;frb2bcdu01.groupecat.com:8000/arch/EMIS/SAINT_GOBAINS_WS;
IB;EXTRACTIONS;STELLANTIS_IB_OUT_03;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/STELLANTIS_IB_OUT/BMAP;
IB;EXTRACTIONS;STELLANTIS_IB_OUT B2Bi;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/STELLANTIS_IB_OUT/BMAP;
IB;EXTRACTIONS;STELLANTIS_INVOICE_OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/STELLANTIS_INVOICE_OUT/BMAP;
IB;EXTRACTIONS;TORRAS PAPEL;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2TORRASPAPEL/;
IB;EXTRACTIONS;TAFATRANS;comr.groupecat.com:8000/arch/RECU/VIA2TAFATRANS/;
IB;EXTRACTIONS;TRANSPORTES ESTEBAN;comr.groupecat.com:8000/arch/RECU/VIA2TTRANSESTEBAN_IB/;
IB;EXTRACTIONS;VALOINSA;comr.groupecat.com:8000/arch/RECU/WEX2VALOINSAOUT/;

IB;EXTRACTIONS;VOLKSWAGEN_REFLEX PRO_CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/PRO_CONFIRMATION/BMAP
IB;EXTRACTIONS;VOLKSWAGEN_REFLEX RECEIPT_CONFIRMATION;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/RECEIPT_CONFIRMATION/BMAP
IB;EXTRACTIONS;VOLKSWAGEN_REFLEX FOTO_STOCK;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/VOLKSWAGEN_REFLEX/FOTO_PROCESS/BMAP

#IB;EXTRACTIONS;YAMAHA;c7lc.groupecat.com:8000/arch/EMIS/EXT_YAMAHA_IB/;
IB;EXTRACTIONS;YAMAHA IB OUT;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/VIA2YAMAHAIB/
IB;EXTRACTIONS;YAMAHA_B2C_ES_OUT;frb2bcdu01.groupecat.com:8000/arch/EMIS/YAMAHAB2C_OUT/BMAP;



################### *** ###################;;;;
# BU SLOVENIE (SI) #;;;;
###########################################;;;;

#----- Annonces clients;;;;
SI;ANNONCES;SITES - Client startup;frbs.groupecat.com:8000/arch/EMIS/SIREFTIER/;SI.REFERENTIEL.TIERS@lc.re7.groupecat.com
SI;ANNONCES;TOYOTA;cos7.groupecat.com:8000/arch/RECU/TOYOTA/;PL.TOYOTA.SHIPMENT-ORDERS.SLOVENIE@lc.re7.groupecat.com

#----- Extractions Clients;;;;
SI;EXTRACTIONS;SLOVENIE;cos7.groupecat.com:8000/arch/EMIS/SLOVENIE/;

#----- Compte Rendu d'integration;;;;
SI;INTEGRATION;SITES - Client startup;cos7.groupecat.com:8000/chaine/CMG_INREFTIER/;
SI;INTEGRATION;TOYOTA;cos7.groupecat.com:8000/chaine/CMG_TOYPLINT/;



################### *** ###################;;;;
# BU UKRAINE (UA) #;;;;
###########################################;;;;

#----- Annonces clients;;;;
UA;ANNONCES;MICHELIN UA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/MICHELIN_UA/BMAP;UA.VIA.MICHELIN@lc.re7.groupecat.com
UA;ANNONCES;NISSAN UA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/NISSAN_UA/BMAP;UA.VIA.NISSAN.SHIPMENT-ORDERS@lc.re7.groupecat.com 
UA;ANNONCES;ORDERQTY_UA;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERQTY_UA/BMAP;UA.VIA.ORDERQTY@lc.re7.groupecat.com
UA;ANNONCES;ORDERQTY UA;eair.groupecat.com:8000/arch/RECU/ORDERQTY2VIA_UA/;UA.VIA.ORDERQTY@lc.re7.groupecat.com
UA;ANNONCES;ORDERPCL UA;eair.groupecat.com:8000/arch/RECU/ORDERPCL2VIA_UA/;UA.VIA.ORDERPCL@lc.re7.groupecat.com
UA;ANNONCES;ORDERPCL UA ;frb2bcdu01.groupecat.com:8000/B2BI_archives/RECU/ORDERPCL_UA/BMAP;UA.VIA.ORDERPCL@lc.re7.groupecat.com
UA;ANNONCES;ORDERGNPCL UA;eair.groupecat.com:8000/arch/RECU/ORDERGNPCL2VIA_UA/;UA.VIA.ORDERGNPCL@lc.re7.groupecat.com
UA;ANNONCES;UKRAINE PDF;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/UKRAINE_PDF;
UA;ANNONCES;UKRAINE PDF RESPONSE;frb2bcdu01.groupecat.com:8000/B2BI_archives/EMIS/LCUKRAINEPDF_WS;

UA;ANNONCES;SITES - Client startup;frbs.groupecat.com:8000/arch/EMIS/UAREFTIER/;UA.REFERENTIEL.TIERS@lc.re7.groupecat.com

#----- Compte Rendu d'integration;;;;
UA;INTEGRATION;SITES - Client startup;cou7.groupecat.com:8000/chaine/CMG_INREFTIER/;

